╔═════════════════════════════════════════════════════════════════════════════════════╗
║   🛡️  LOOM POLY-BICAMERAL MEGA GRID BENCHMARK v5.0                                  ║
║   13 LAYERS x 7 MODES x 2 CONFIGS | 182 NETWORKS | SINGLE VS BICAMERAL              ║
║   METRICS: THROUGHPUT, AVAILABILITY, ACCURACY, POLY SCORE                           ║
╚═════════════════════════════════════════════════════════════════════════════════════╝

📊 Starting 10s Benchmark...

🚀 Networks created in 212.9016ms. Starting Parallel Benchmark...

╔══════════════════════════▮════════════▮══════════▮════════▮════════▮════════▮════════▮═════════▮════════════╗
║ Layer Type                │ Mode         │ Config     │    Score │    Avail │      Acc │    TP/FP │ Block(ms) │   Throughput ║
║ RNN                       │ StepBP_Full  │ Single     │      0.0 │     0.7% │     8.3% │   0/11  │      9939 │       13 Hz ║
║ RNN                       │ StepBP_Full  │ Bicameral  │      7.6 │    86.6% │     5.8% │ 435/503 │      1345 │      151 Hz ║
║ RNN                       │ Tween        │ Single     │     73.7 │    43.9% │    53.7% │   0/388 │      5609 │      313 Hz ║
║ RNN                       │ Tween        │ Bicameral  │     26.5 │    69.8% │    12.6% │ 870/852 │      3020 │      302 Hz ║
║ RNN                       │ TweenChain   │ Single     │      0.0 │     5.7% │     1.1% │ 100/140 │      9436 │       35 Hz ║
║ RNN                       │ TweenChain   │ Bicameral  │     32.7 │    76.9% │    17.5% │ 696/465 │      2307 │      243 Hz ║
║ RNN                       │ StepTween_Full │ Single     │      0.3 │     7.2% │     8.0% │   0/65  │      9279 │       44 Hz ║
║ RNN                       │ StepTween_Full │ Bicameral  │     55.4 │    63.3% │    23.8% │ 1073/703 │      3669 │      368 Hz ║
║ RNN                       │ StepTweenChain_Full │ Single     │      0.0 │    37.1% │     0.2% │  29/58  │      6296 │       12 Hz ║
║ RNN                       │ StepTweenChain_Full │ Bicameral  │     24.1 │    77.5% │    13.8% │ 652/759 │      2246 │      225 Hz ║
║ LSTM                      │ NormalBP     │ Single     │      0.0 │     2.6% │     1.8% │  29/31  │      9745 │       10 Hz ║
║ LSTM                      │ NormalBP     │ Bicameral  │      5.4 │    88.9% │     5.4% │ 319/332 │      1111 │      111 Hz ║
║ LSTM                      │ StepBP       │ Single     │      0.0 │     3.0% │     3.0% │  29/32  │      9706 │        8 Hz ║
║ LSTM                      │ StepBP       │ Bicameral  │     11.1 │    85.7% │     8.9% │ 421/465 │      1429 │      145 Hz ║
║ LSTM                      │ StepBP_Full  │ Single     │      0.0 │    19.4% │     0.0% │   0/25  │      8060 │        3 Hz ║
║ LSTM                      │ StepBP_Full  │ Bicameral  │      7.8 │    88.7% │     7.6% │ 339/336 │      1133 │      116 Hz ║
║ LSTM                      │ Tween        │ Single     │      8.0 │    21.5% │    28.4% │ 352/143 │      7861 │      132 Hz ║
║ LSTM                      │ Tween        │ Bicameral  │     42.1 │    68.4% │    18.2% │ 986/1054 │      3162 │      339 Hz ║
║ LSTM                      │ TweenChain   │ Single     │      0.0 │    11.5% │     1.7% │  29/31  │      8860 │        7 Hz ║
║ LSTM                      │ TweenChain   │ Bicameral  │     10.3 │    82.7% │     7.2% │ 493/567 │      1729 │      173 Hz ║
║ LSTM                      │ StepTween_Full │ Single     │      0.1 │     4.9% │     5.9% │ 116/105 │      9513 │       40 Hz ║
║ LSTM                      │ StepTween_Full │ Bicameral  │      2.8 │    91.5% │     3.6% │ 250/261 │       854 │       86 Hz ║
║ LSTM                      │ StepTweenChain_Full │ Single     │      0.0 │    47.2% │     0.0% │   0/0   │      5284 │        0 Hz ║
║ LSTM                      │ StepTweenChain_Full │ Bicameral  │      0.0 │    99.9% │     0.0% │   0/3   │        12 │        1 Hz ║
║ Softmax                   │ NormalBP     │ Single     │      0.1 │     7.8% │     4.1% │  30/30  │      9225 │       34 Hz ║
║ Softmax                   │ NormalBP     │ Bicameral  │     15.8 │    87.0% │    13.1% │ 126/140 │      1296 │      139 Hz ║
║ Softmax                   │ StepBP       │ Single     │      0.1 │    57.2% │     4.0% │   0/0   │      4281 │        3 Hz ║
║ Softmax                   │ StepBP       │ Bicameral  │     51.6 │    72.1% │    25.7% │ 280/280 │      2791 │      279 Hz ║
║ Softmax                   │ StepBP_Full  │ Single     │      0.1 │    12.9% │     4.0% │  20/20  │      8707 │       25 Hz ║
║ Softmax                   │ StepBP_Full  │ Bicameral  │     42.5 │    76.0% │    20.8% │ 270/270 │      2397 │      268 Hz ║
║ Softmax                   │ Tween        │ Single     │     63.9 │    70.0% │    27.2% │ 330/330 │      2997 │      335 Hz ║
║ Softmax                   │ Tween        │ Bicameral  │     58.7 │    73.9% │    29.6% │ 243/297 │      2606 │      268 Hz ║
║ Softmax                   │ TweenChain   │ Single     │      0.4 │    19.5% │     6.4% │  27/33  │      8051 │       34 Hz ║
║ Softmax                   │ TweenChain   │ Bicameral  │      0.9 │    97.8% │     4.2% │  18/22  │       216 │       22 Hz ║
║ Softmax                   │ StepTween_Full │ Single     │     48.8 │    84.6% │    24.8% │ 207/253 │      1539 │      233 Hz ║
║ Softmax                   │ StepTween_Full │ Bicameral  │      2.0 │    97.2% │     7.4% │  27/33  │       279 │       28 Hz ║
║ Softmax                   │ StepTweenChain_Full │ Single     │      0.1 │     4.3% │     6.5% │  45/55  │      9571 │       52 Hz ║
║ Softmax                   │ StepTweenChain_Full │ Bicameral  │     65.7 │    71.4% │    30.0% │ 277/330 │      2857 │      307 Hz ║
║ Norm                      │ NormalBP     │ Single     │      0.0 │     0.6% │     2.0% │   0/0   │      9939 │        1 Hz ║
║ Norm                      │ NormalBP     │ Bicameral  │     38.8 │    78.6% │    21.3% │ 184/276 │      2136 │      232 Hz ║
║ Norm                      │ StepBP       │ Single     │      0.1 │     3.8% │     7.1% │  34/47  │      9621 │       46 Hz ║
║ Norm                      │ StepBP       │ Bicameral  │      6.9 │    92.3% │     8.3% │  81/99  │       768 │       90 Hz ║
║ Norm                      │ StepBP_Full  │ Single     │      0.7 │    11.6% │     9.9% │  54/66  │      8839 │       65 Hz ║
║ Norm                      │ StepBP_Full  │ Bicameral  │      2.7 │    97.2% │     5.6% │  40/60  │       283 │       49 Hz ║
║ Norm                      │ Tween        │ Single     │      2.5 │    60.4% │     5.9% │  56/81  │      3960 │       71 Hz ║
║ Norm                      │ Tween        │ Bicameral  │     20.5 │    87.8% │    16.2% │ 140/140 │      1220 │      144 Hz ║
║ Norm                      │ TweenChain   │ Single     │      1.4 │    64.4% │     6.8% │  30/30  │      3566 │       32 Hz ║
║ Norm                      │ TweenChain   │ Bicameral  │      6.0 │    91.5% │     6.8% │ 100/90  │       849 │       96 Hz ║
║ Norm                      │ StepTween_Full │ Single     │     24.1 │    63.8% │    17.2% │ 207/239 │      3625 │      219 Hz ║
║ Norm                      │ StepTween_Full │ Bicameral  │     34.6 │    78.9% │    19.7% │ 242/220 │      2111 │      223 Hz ║
║ Norm                      │ StepTweenChain_Full │ Single     │      0.0 │     1.3% │     2.3% │  18/22  │      9873 │       18 Hz ║
║ Norm                      │ StepTweenChain_Full │ Bicameral  │     16.7 │    86.8% │    14.5% │ 117/143 │      1317 │      132 Hz ║
║ RMSNorm                   │ NormalBP     │ Single     │      0.4 │     9.8% │     6.6% │  48/69  │      9023 │       62 Hz ║
║ RMSNorm                   │ NormalBP     │ Bicameral  │     63.2 │    74.2% │    31.0% │ 270/270 │      2580 │      274 Hz ║
║ RMSNorm                   │ StepBP       │ Single     │      0.3 │     7.8% │     4.8% │  59/77  │      9218 │       68 Hz ║
║ RMSNorm                   │ StepBP       │ Bicameral  │     33.1 │    82.4% │    21.6% │ 167/180 │      1759 │      186 Hz ║
║ RMSNorm                   │ StepBP_Full  │ Single     │      0.1 │     6.1% │     5.1% │  28/44  │      9392 │       45 Hz ║
║ RMSNorm                   │ StepBP_Full  │ Bicameral  │     27.4 │    85.1% │    18.7% │ 136/204 │      1492 │      172 Hz ║
║ RMSNorm                   │ Tween        │ Single     │      1.5 │    61.7% │     5.2% │  40/49  │      3834 │       48 Hz ║
║ RMSNorm                   │ Tween        │ Bicameral  │     38.8 │    81.0% │    25.2% │ 171/190 │      1901 │      190 Hz ║
║ RMSNorm                   │ TweenChain   │ Single     │      0.1 │     6.2% │     2.9% │  27/30  │      9383 │       32 Hz ║
║ RMSNorm                   │ TweenChain   │ Bicameral  │      8.3 │    93.4% │    11.4% │  72/80  │       660 │       78 Hz ║
║ RMSNorm                   │ StepTween_Full │ Single     │      2.8 │    97.1% │     4.7% │  54/66  │       288 │       60 Hz ║
║ RMSNorm                   │ StepTween_Full │ Bicameral  │     45.7 │    76.9% │    25.7% │ 184/276 │      2306 │      231 Hz ║
║ RMSNorm                   │ StepTweenChain_Full │ Single     │      0.4 │    14.1% │     6.4% │  32/48  │      8596 │       39 Hz ║
║ RMSNorm                   │ StepTweenChain_Full │ Bicameral  │     37.0 │    79.1% │    21.3% │ 176/242 │      2086 │      219 Hz ║
║ SwiGLU                    │ NormalBP     │ Single     │      0.0 │     2.0% │     6.2% │   9/11  │      9800 │       13 Hz ║
║ SwiGLU                    │ NormalBP     │ Bicameral  │      7.5 │    92.9% │     8.9% │  72/108 │       706 │       90 Hz ║
║ SwiGLU                    │ StepBP       │ Single     │      0.0 │     1.0% │     6.0% │  10/10  │      9904 │       13 Hz ║
║ SwiGLU                    │ StepBP       │ Bicameral  │     10.2 │    90.4% │    10.2% │ 110/110 │       956 │      111 Hz ║
║ SwiGLU                    │ StepBP_Full  │ Single     │      0.0 │     4.4% │     7.5% │   9/11  │      9561 │       14 Hz ║
║ SwiGLU                    │ StepBP_Full  │ Bicameral  │     47.2 │    72.5% │    22.7% │ 316/252 │      2746 │      286 Hz ║
║ SwiGLU                    │ Tween        │ Single     │     30.4 │    58.9% │    26.2% │ 180/214 │      4113 │      197 Hz ║
║ SwiGLU                    │ Tween        │ Bicameral  │      6.7 │    91.7% │     8.6% │  72/88  │       830 │       84 Hz ║
║ SwiGLU                    │ TweenChain   │ Single     │      0.1 │    41.5% │     2.5% │   0/0   │      5854 │        6 Hz ║
║ SwiGLU                    │ TweenChain   │ Bicameral  │     25.8 │    80.7% │    16.5% │ 190/190 │      1935 │      194 Hz ║
║ SwiGLU                    │ StepTween_Full │ Single     │      0.7 │    31.5% │     5.5% │  32/46  │      6848 │       38 Hz ║
║ SwiGLU                    │ StepTween_Full │ Bicameral  │     41.8 │    79.2% │    23.2% │ 253/202 │      2077 │      227 Hz ║
║ SwiGLU                    │ StepTweenChain_Full │ Single     │      0.0 │     0.7% │     3.0% │   0/0   │      9937 │        0 Hz ║
║ SwiGLU                    │ StepTweenChain_Full │ Bicameral  │      1.9 │    95.6% │     4.4% │  44/36  │       445 │       44 Hz ║
║ Parallel                  │ NormalBP     │ Single     │      0.1 │     5.6% │     5.5% │  24/33  │      9446 │       31 Hz ║
║ Parallel                  │ NormalBP     │ Bicameral  │     50.7 │    75.2% │    27.1% │ 250/250 │      2479 │      248 Hz ║
║ Parallel                  │ StepBP       │ Single     │      0.8 │    40.4% │     6.1% │  16/33  │      5966 │       31 Hz ║
║ Parallel                  │ StepBP       │ Bicameral  │      7.8 │    92.1% │     8.1% │ 120/80  │       788 │      104 Hz ║
║ Parallel                  │ StepBP_Full  │ Single     │      0.0 │     2.3% │     3.9% │   9/47  │      9774 │       40 Hz ║
║ Parallel                  │ StepBP_Full  │ Bicameral  │      5.5 │    92.5% │     6.8% │  72/108 │       755 │       88 Hz ║
║ Parallel                  │ Tween        │ Single     │     34.9 │    36.1% │    35.3% │ 106/356 │      6395 │      274 Hz ║
║ Parallel                  │ Tween        │ Bicameral  │     39.0 │    80.0% │    23.2% │ 147/273 │      2003 │      211 Hz ║
║ Parallel                  │ TweenChain   │ Single     │      0.1 │    37.4% │     2.5% │  12/9   │      6259 │       10 Hz ║
║ Parallel                  │ TweenChain   │ Bicameral  │     62.6 │    72.8% │    29.6% │ 203/377 │      2716 │      290 Hz ║
║ Parallel                  │ StepTween_Full │ Single     │      0.9 │    64.2% │     4.6% │  27/29  │      3584 │       29 Hz ║
║ Parallel                  │ StepTween_Full │ Bicameral  │     22.8 │    84.7% │    15.7% │ 153/187 │      1530 │      172 Hz ║
║ Parallel                  │ StepTweenChain_Full │ Single     │      0.0 │     7.4% │     5.3% │   8/12  │      9260 │       12 Hz ║
║ Parallel                  │ StepTweenChain_Full │ Bicameral  │     78.3 │    64.6% │    32.8% │ 444/296 │      3544 │      370 Hz ║
║ Embedding                 │ NormalBP     │ Single     │      1.8 │    38.6% │     9.0% │  26/49  │      6146 │       52 Hz ║
║ Embedding                 │ NormalBP     │ Bicameral  │      2.9 │    96.9% │     9.9% │  33/27  │       309 │       31 Hz ║
║ Embedding                 │ StepBP       │ Single     │      0.0 │    98.3% │     2.0% │   0/0   │       168 │        2 Hz ║
║ Embedding                 │ StepBP       │ Bicameral  │     27.7 │    84.5% │    18.4% │ 216/126 │      1550 │      178 Hz ║
║ Embedding                 │ StepBP_Full  │ Single     │      0.0 │     6.2% │     4.0% │   0/0   │      9381 │        3 Hz ║
║ Embedding                 │ StepBP_Full  │ Bicameral  │     43.0 │    76.3% │    23.8% │ 288/184 │      2366 │      237 Hz ║
║ Embedding                 │ Tween        │ Single     │      5.4 │    51.4% │     9.5% │  96/96  │      4866 │      112 Hz ║
║ Embedding                 │ Tween        │ Bicameral  │     20.7 │    86.3% │    17.4% │ 126/161 │      1366 │      137 Hz ║
║ Embedding                 │ TweenChain   │ Single     │      0.0 │     0.7% │     3.0% │   0/0   │      9933 │        2 Hz ║
║ Embedding                 │ TweenChain   │ Bicameral  │      2.3 │    98.0% │     5.4% │  28/56  │       202 │       44 Hz ║
║ Embedding                 │ StepTween_Full │ Single     │      1.1 │    76.3% │     3.7% │  36/40  │      2374 │       39 Hz ║
║ Embedding                 │ StepTween_Full │ Bicameral  │     38.3 │    78.8% │    20.5% │ 288/189 │      2125 │      237 Hz ║
║ Embedding                 │ StepTweenChain_Full │ Single     │      2.7 │    67.0% │     7.9% │  40/60  │      3304 │       51 Hz ║
║ Embedding                 │ StepTweenChain_Full │ Bicameral  │      2.0 │    97.0% │     4.4% │  60/28  │       304 │       47 Hz ║
║ Sequential                │ NormalBP     │ Single     │      0.0 │     0.5% │     2.7% │   7/11  │      9956 │       10 Hz ║
║ Sequential                │ NormalBP     │ Bicameral  │     91.7 │    62.5% │    37.8% │ 312/429 │      3750 │      388 Hz ║
║ Sequential                │ StepBP       │ Single     │      0.0 │     0.6% │     3.4% │   5/12  │      9945 │       16 Hz ║
║ Sequential                │ StepBP       │ Bicameral  │     46.5 │    76.9% │    24.9% │ 264/168 │      2315 │      243 Hz ║
║ Sequential                │ StepBP_Full  │ Single     │      0.0 │     0.2% │     4.2% │   0/0   │      9981 │        4 Hz ║
║ Sequential                │ StepBP_Full  │ Bicameral  │     34.2 │    79.7% │    19.5% │ 110/330 │      2028 │      220 Hz ║
║ Sequential                │ Tween        │ Single     │     19.2 │    47.4% │    18.2% │ 133/236 │      5262 │      223 Hz ║
║ Sequential                │ Tween        │ Bicameral  │     58.8 │    72.1% │    26.8% │ 390/270 │      2787 │      304 Hz ║
║ Sequential                │ TweenChain   │ Single     │      0.5 │    97.8% │     3.1% │  22/18  │       217 │       18 Hz ║
║ Sequential                │ TweenChain   │ Bicameral  │     23.0 │    81.0% │    14.9% │  19/361 │      1901 │      191 Hz ║
║ Sequential                │ StepTween_Full │ Single     │     65.4 │    73.6% │    30.5% │ 104/333 │      2640 │      291 Hz ║
║ Sequential                │ StepTween_Full │ Bicameral  │     30.2 │    84.0% │    19.8% │ 162/180 │      1597 │      181 Hz ║
║ Sequential                │ StepTweenChain_Full │ Single     │      0.1 │    62.4% │     2.0% │   7/12  │      3757 │       10 Hz ║
║ Sequential                │ StepTweenChain_Full │ Bicameral  │     93.7 │    54.4% │    36.9% │ 376/600 │      4563 │      467 Hz ║
║ KMeans                    │ NormalBP     │ Single     │      2.1 │    89.7% │     5.4% │  32/48  │      1026 │       44 Hz ║
║ KMeans                    │ NormalBP     │ Bicameral  │     11.0 │    89.7% │     9.9% │  96/144 │      1026 │      124 Hz ║
║ KMeans                    │ StepBP       │ Single     │      0.4 │    16.7% │     5.3% │  32/49  │      8335 │       40 Hz ║
║ KMeans                    │ StepBP       │ Bicameral  │      1.5 │    98.2% │     3.9% │  32/48  │       185 │       39 Hz ║
║ KMeans                    │ StepBP_Full  │ Single     │      0.9 │    10.1% │    10.0% │  72/103 │      8991 │       87 Hz ║
║ KMeans                    │ StepBP_Full  │ Bicameral  │     11.5 │    90.5% │    12.5% │  80/120 │       955 │      102 Hz ║
║ KMeans                    │ Tween        │ Single     │      2.0 │    89.4% │     5.1% │   4/83  │      1064 │       44 Hz ║
║ KMeans                    │ Tween        │ Bicameral  │     36.4 │    82.0% │    23.0% │ 152/228 │      1804 │      193 Hz ║
║ KMeans                    │ TweenChain   │ Single     │      0.1 │     5.9% │     5.1% │  32/42  │      9412 │       37 Hz ║
║ KMeans                    │ TweenChain   │ Bicameral  │     66.5 │    72.0% │    30.3% │ 240/360 │      2803 │      305 Hz ║
║ KMeans                    │ StepTween_Full │ Single     │     11.7 │    93.0% │    10.4% │  13/230 │       705 │      121 Hz ║
║ KMeans                    │ StepTween_Full │ Bicameral  │     42.5 │    78.6% │    23.6% │ 184/276 │      2141 │      229 Hz ║
║ KMeans                    │ StepTweenChain_Full │ Single     │      0.0 │     3.5% │     3.0% │   0/0   │      9653 │        1 Hz ║
║ KMeans                    │ StepTweenChain_Full │ Bicameral  │      8.2 │    91.6% │     8.3% │  88/132 │       840 │      109 Hz ║
║ CNN1                      │ NormalBP     │ Single     │      0.0 │     1.6% │     3.1% │  13/24  │      9844 │       26 Hz ║
║ CNN1                      │ NormalBP     │ Bicameral  │      5.4 │    94.0% │     8.1% │  63/77  │       603 │       71 Hz ║
║ CNN1                      │ StepBP       │ Single     │      0.0 │     1.0% │     5.3% │  12/30  │      9897 │       27 Hz ║
║ CNN1                      │ StepBP       │ Bicameral  │     40.7 │    75.9% │    22.3% │ 168/336 │      2406 │      241 Hz ║
║ CNN1                      │ StepBP_Full  │ Single     │      0.2 │    20.6% │     3.7% │  23/33  │      7949 │       28 Hz ║
║ CNN1                      │ StepBP_Full  │ Bicameral  │     72.3 │    69.6% │    32.0% │ 352/352 │      3038 │      324 Hz ║
║ CNN1                      │ Tween        │ Single     │    118.9 │    59.8% │    45.4% │   7/603 │      4024 │      438 Hz ║
║ CNN1                      │ Tween        │ Bicameral  │      2.0 │    97.0% │     4.7% │  36/44  │       303 │       44 Hz ║
║ CNN1                      │ TweenChain   │ Single     │      0.0 │     3.4% │     2.5% │  20/22  │      9658 │       20 Hz ║
║ CNN1                      │ TweenChain   │ Bicameral  │     23.2 │    81.5% │    15.4% │ 162/180 │      1852 │      185 Hz ║
║ CNN1                      │ StepTween_Full │ Single     │     10.3 │    87.8% │    11.6% │   4/140 │      1216 │      102 Hz ║
║ CNN1                      │ StepTween_Full │ Bicameral  │     31.2 │    83.0% │    20.5% │ 108/252 │      1704 │      183 Hz ║
║ CNN1                      │ StepTweenChain_Full │ Single     │      0.0 │     1.8% │     2.4% │  16/24  │      9819 │       21 Hz ║
║ CNN1                      │ StepTweenChain_Full │ Bicameral  │      9.9 │    90.6% │    11.6% │  63/117 │       939 │       94 Hz ║
╚══════════════════════════╩════════════╩══════════╩════════╩════════╩════════╩════════╩═════════╩════════════╝
